PLS1_1,PLS1_2,PLS1_3,PLS1_4,PLS1_5,PLS1_6,PLS1_7,PLS1_8,PLS1_9,PLS1_10,PLS1_11,PLS1_12,PLS1_13,PLS1_14,PLS1_15,PLS1_16,PLS1_17,PLS1_18,PLS1_19,PLS1_20,Class
-8.536136,-20.481278,-48.169899,-2.179751,-16.304543,1.858549,-12.950795,6.058119,0.739843,3.269827,7.938135,7.559144,11.898882,9.702032,6.961318,-0.696281,-4.495532,-10.294981,-14.336535,-16.725704,T
-34.552162,-55.278135,8.238085,21.55036,12.029046,-6.59147,-4.197021,5.396666,-3.644675,-15.208998,12.163719,-2.312329,-11.867262,9.010367,14.148144,2.290454,-9.378159,-12.197907,14.107637,8.108374,T
-22.778099,-10.845841,-4.62843,-11.737964,-14.075982,-0.302863,19.962733,12.497388,5.363057,-11.335027,7.248121,-12.100417,-2.836032,-6.15633,-7.788025,0.284974,4.106732,-2.773218,2.082694,7.201466,T
-22.702019,-17.34095,22.766712,-6.416385,-18.293569,-14.193391,7.589279,11.013681,2.342139,-7.866929,-2.770974,-3.424147,1.2112,8.926079,5.479702,0.25038,0.850078,0.303902,-6.572235,6.916057,T
-47.983526,-20.529942,52.197239,11.471045,-11.16999,12.831907,-6.366477,-15.137725,-8.019818,22.274984,-0.160684,4.063722,-2.675276,2.935105,-14.27006,11.675589,10.380537,-1.748973,-14.119462,-5.235535,T
-25.91864,-15.315709,1.519373,-16.367498,0.469771,2.230206,14.081962,12.145754,-0.173874,2.863602,-1.617035,-5.879485,-3.75889,-8.757548,15.02268,4.499278,-0.716279,-2.305548,-10.305937,6.637116,T
-21.4191,28.431654,-20.122636,-23.304703,-7.182469,-9.009382,-10.861078,4.642235,1.56917,5.678036,2.943332,-1.495373,9.516075,-7.859536,-1.470775,6.800767,-6.720319,-8.701384,-2.253019,12.408828,T
-38.38298,-52.6747,20.398132,25.579574,7.782026,-8.562126,-0.375808,-18.974211,13.302749,17.63478,9.660447,1.128242,-6.471263,-4.94717,-1.477624,4.231215,6.153465,-1.194905,-6.40719,-2.26162,T
-36.498252,-33.41308,11.061277,16.896674,-10.548335,13.583282,-11.98775,1.027685,-4.924513,3.584563,-1.200607,-11.915053,3.555851,8.465731,-10.92157,-0.680089,-5.349907,6.936987,15.154176,-9.069471,T
-24.972343,-4.483686,1.530471,-7.420521,-23.741104,15.211413,-19.210834,9.560644,-3.148502,15.219345,-5.478509,0.965815,6.594392,5.749953,-0.466441,-5.142712,-9.262515,18.169082,15.913347,-3.72331,T
2.414633,36.500998,12.245099,6.237354,-5.542524,-7.651972,15.244635,-3.670874,-6.589476,7.307992,-8.344211,13.688565,-0.661406,-2.197279,-0.046799,-4.868535,-3.197336,11.363919,-1.926558,3.265766,F
-4.417479,37.729698,9.150982,0.583146,27.252369,-6.871727,-8.953465,3.009139,-15.16768,-2.295553,14.640743,-6.19871,14.348799,-21.782292,-14.518011,17.313643,6.225335,-15.966218,-0.840585,13.534437,F
24.824986,3.63356,-31.007385,-1.255113,3.455456,5.153346,-0.162076,-7.433081,1.906589,2.037718,7.630739,-7.298826,1.15278,3.916384,2.28805,1.992706,7.204999,5.755504,-2.181018,-4.328548,F
6.793627,1.137569,5.936827,18.076821,-1.841771,2.908227,-11.79379,22.589537,-9.647695,-3.897213,-12.595646,9.87827,-1.153096,3.152894,-14.763019,14.890428,-6.794374,0.175593,3.316643,-10.279187,F
7.909361,19.281125,-25.554182,9.275327,3.469931,11.770008,-2.999418,12.30363,4.740384,3.991784,-18.217898,-17.583082,-5.016136,11.730469,0.54008,13.40354,-13.710892,-1.675267,5.803746,-0.338074,F
24.5051,11.702474,-18.917815,6.550045,-10.735919,-14.858875,8.526871,-4.648407,-0.110124,13.715903,24.463447,0.014293,-4.657919,6.136644,-0.614563,4.659852,-19.649492,14.397223,-9.990716,-7.154787,F
18.084308,7.214349,-19.778118,8.646449,-4.120597,-6.184504,22.317054,6.531209,-23.298651,-11.990859,17.621714,-7.02544,-14.8619,13.45644,-1.715134,6.221052,-16.518701,24.15522,-3.586711,-1.844265,F
14.25297,13.09332,-25.628848,16.449234,1.064218,-8.374481,0.794374,-3.878597,-2.150527,5.187119,1.516166,-3.280828,-4.92002,-3.405981,-12.683784,-5.379904,-13.442618,-11.027046,-11.486519,-0.282873,F
10.686646,5.848303,-28.80583,2.082937,15.552519,18.783273,8.302362,0.15863,-5.433537,-3.746375,-16.008644,0.901645,3.432854,4.214597,4.592552,7.464024,4.158247,0.229089,-5.91927,-6.30964,F
39.089243,-32.950998,11.078684,-14.990265,-0.634882,-10.742676,6.831816,21.246229,4.817012,1.125284,-13.653285,0.869429,14.822934,7.672137,-5.907946,-9.421428,-8.077024,-6.220263,-4.165158,-5.77156,F
-6.162088,51.7617,56.959573,-10.834253,-0.354983,-6.984908,10.270309,-7.849967,-0.567238,4.748906,9.13437,8.590022,-24.239425,5.208077,1.659456,-4.605058,5.315166,-2.015964,21.625183,-14.053184,F
-33.589248,-25.98524,5.257609,7.273203,-4.657077,5.654123,5.290044,-2.173566,-7.078603,-11.031995,8.566037,-7.184085,3.709088,12.550446,4.871505,-9.173625,-3.582773,-8.207124,-8.431896,2.721674,T
-28.707482,0.864682,-16.429203,-4.631505,-11.270803,6.699603,2.461884,9.711995,-6.863689,-7.967181,2.161304,-7.654852,-4.900808,-2.534701,-6.316559,-4.858222,7.93058,3.520678,0.541119,13.578785,T
-20.193102,-27.260348,-43.777726,5.248453,8.553984,-8.791168,4.624528,-0.277157,9.55015,-9.940955,-0.291972,-7.905106,-5.70984,-6.353742,-4.562426,-0.11329,5.610157,-4.080616,9.12365,-7.455662,T
-27.943205,-33.255365,19.481073,-2.307696,-7.24506,8.306877,-1.15186,-0.444669,-10.485626,7.711215,-7.382863,-2.814001,1.470943,-2.443895,15.678232,-13.712821,4.30681,6.47141,-12.893384,2.848908,T
-9.82601,-35.613782,-36.297701,-22.950836,4.868067,18.66486,20.861391,-17.901893,0.112902,-10.354458,-5.506378,13.41249,11.012517,0.241069,-16.937508,-6.811885,3.72558,13.068508,2.659694,-8.382057,T
0.762702,24.740228,-24.18462,1.835242,10.750576,20.702429,21.008147,5.362487,14.998438,7.48565,3.093032,-0.046626,-10.191773,-1.958245,-4.489756,5.332894,5.238559,-1.166202,-4.618695,-4.808605,F
1.009743,40.23783,-2.639201,-2.076869,10.101941,7.43738,4.653069,-14.150358,-2.794251,3.711372,-13.043669,8.601574,3.568594,10.869535,3.199974,-3.642236,-13.706654,-3.238411,2.313435,17.399452,F
-13.024537,14.636599,-49.937081,-12.627416,-7.471594,-5.523885,-9.991767,-20.12134,-7.647539,-14.526824,-15.498497,-11.973258,-17.244027,2.060863,8.34085,10.242541,9.319862,7.648274,-1.790993,5.496521,T
-28.641093,27.367949,-25.170688,-17.781809,-2.309961,-1.508781,4.268956,-7.750251,9.356139,6.051796,-19.09731,11.332527,-7.657276,7.692407,-0.68518,7.712336,-8.282744,-8.174625,9.701528,12.280567,T
7.3174,31.488363,-29.405081,10.598163,9.946693,-5.886002,-4.875752,0.535948,14.400823,9.392658,-2.487909,0.544633,-3.475456,0.765124,-11.931125,6.483378,4.999878,4.708978,-1.343154,1.372086,F
-11.371009,4.037999,-54.354627,-15.742772,-4.833718,-3.112846,-6.326315,-2.933796,15.93548,5.972227,2.684118,3.446214,-1.892039,4.623337,-3.908091,0.076757,-1.883662,-6.847062,-5.257975,-3.776134,T
-19.189385,7.552429,-10.529787,-19.168861,-10.929851,-7.243272,0.9165,3.866128,-2.081193,-1.640751,6.090919,22.63101,-16.002669,-1.999818,-4.390047,0.437138,2.557598,-6.155573,-5.876312,0.910052,T
-25.635041,-22.887839,-20.347536,-1.102323,24.929502,-20.745599,-5.666434,-1.839147,7.502319,0.821567,-2.540586,5.177889,17.323037,-0.56159,-5.716408,-11.402405,-1.220614,5.354984,15.406796,-6.005358,T
-32.492464,-48.075702,15.421809,-0.029403,24.176551,-9.662132,14.098058,0.723999,12.945145,-9.826318,-15.577669,-6.075754,5.102276,10.560784,1.769204,-0.891903,-1.195752,-2.300347,9.859144,-12.246368,T
-37.441022,7.569755,13.236346,-36.7984,45.24903,-5.200799,-4.062562,4.592874,-21.247719,15.378681,7.839647,-3.543278,5.44693,-24.037795,14.13303,4.327798,-14.40575,16.605949,-3.757131,-9.791507,T
-17.863919,-4.676346,-24.099609,-9.726017,-8.918304,-8.138992,6.291968,5.836791,-6.742253,-14.103159,1.253742,9.617738,6.63777,-6.442918,-5.690914,-0.797591,11.166796,-5.422876,-7.601909,-6.343651,T
3.855745,-1.081737,-60.287971,-12.817951,-22.950098,-10.865501,-23.486909,-7.707544,-1.097486,-4.014352,1.235013,-0.806488,0.863841,-1.936981,4.901741,5.872887,-0.013867,-0.588696,7.089157,1.033744,T
3.903553,-9.43816,-10.443268,20.76879,9.891099,11.115317,3.21794,14.395096,1.900002,3.989573,-1.656398,7.908346,-3.29365,-18.258034,-9.717458,-14.744383,0.144139,-2.588168,-0.029369,10.970677,F
35.479021,-40.370692,1.666654,-3.428001,6.062553,-3.395297,-2.057419,1.667591,-8.637275,-10.664824,13.653127,3.051975,-3.49462,0.540637,-19.08678,2.794475,18.014192,2.613436,-0.427429,-7.756868,F
30.361213,-42.372729,12.307947,8.847995,-3.038181,-9.183568,5.0698,1.371056,-7.711799,3.544031,-4.270732,13.396904,10.311601,10.443424,2.194574,4.935886,-1.528692,-3.173164,2.49321,16.021323,F
6.445393,20.571965,-23.112892,16.190012,1.753219,2.083433,3.293217,-1.847568,3.284034,5.132015,10.117868,0.628811,2.269464,1.929369,-4.51057,-5.763186,-8.551775,-8.047319,-1.941784,0.145591,F
6.725175,5.855839,-1.142826,21.215178,1.298881,-4.315751,-2.090521,0.685204,-10.780289,-5.239271,-10.636872,1.834238,-10.297192,-9.665377,2.852776,-2.942289,4.927061,1.696979,-0.800814,7.496743,F
11.7235,-2.291159,12.580644,12.940811,-1.376691,-6.502194,-0.229426,9.262881,-7.375336,2.200097,-17.198431,10.69678,-7.001984,-7.263262,11.377306,-2.47732,9.466536,-1.307789,-11.611262,-7.224902,F
