PLS1_1,PLS1_2,PLS1_3,PLS1_4,PLS1_5,PLS1_6,PLS1_7,PLS1_8,PLS1_9,PLS1_10,Class
10.170749,-8.975619,4.712945,1.771035,0.538855,-8.435618,10.480703,3.401055,15.306615,1.191348,F
4.815574,3.295946,-2.502946,3.594522,4.318447,-4.465624,8.128602,-0.661317,14.797433,-2.600168,F
-19.52219,4.278396,-0.071804,-1.665558,2.638751,-11.987445,-6.129213,-15.407669,8.433844,1.709448,T
1.467853,2.540329,-0.74745,-18.812588,-38.346296,-7.425938,0.799512,-0.807992,8.150677,5.721556,T
-11.991998,0.808538,20.705359,12.550865,4.796088,9.332578,7.295543,-10.677188,5.232877,5.006589,F
-7.408965,26.475635,11.713047,-4.362858,-4.209492,1.142251,19.645607,-11.883566,-0.883432,-2.495556,F
13.485952,7.560446,-10.863053,6.769911,-7.902856,-6.933432,-0.681335,-8.494581,-2.5384,-3.059015,F
9.40035,-0.616055,2.485276,4.206198,2.612984,-4.873165,1.533565,-3.684474,8.607688,-10.320465,F
-16.11081,-5.876214,-17.433449,0.537764,-10.991529,20.19843,4.964435,3.260101,13.379889,3.500937,T
11.979841,0.153106,0.565443,0.102451,-13.928162,2.508655,12.0966,1.137193,7.699234,-4.199209,F
-12.645018,-6.810364,2.120335,1.366666,-12.833163,-2.84481,2.671518,-10.77454,-4.444371,-7.608313,T
