PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64,PC65,PC66,PC67,PC68,PC69,PC70,PC71,PC72,class
-16.1032615,-11.58759598,0.921907737,26.21987205,-17.60669041,6.388499542,0.559099872,-27.61446419,-7.633432264,-4.933560059,-1.653422603,-2.105440953,4.213476502,0.819631651,4.341795973,4.338813175,0.649942855,-1.245571225,-3.340288227,-7.07854052,-1.907148809,3.887179173,-2.614965934,-5.968032905,5.960666482,-5.157115513,-3.444786394,5.312640458,0.135559411,-10.78476753,1.920210937,-5.131771316,4.171041127,2.919188563,7.918127002,0.90931085,-7.167643219,14.46222424,-2.979397522,-7.353085327,1.373727482,-6.534752829,3.938700693,0.951342364,2.850937941,0.692065026,3.827953614,-8.48059878,1.805188885,-5.018375053,-7.729938079,4.854201238,23.07369787,6.733642776,-3.253388035,11.39094037,-9.108685915,7.699509788,11.153365,13.47480006,1.588096189,4.317465643,2.054561936,5.009982123,0.671386763,1.059932607,-2.771941954,1.202565224,0.586506136,1.604432912,0.249459726,-3.33E-14,T
49.28564202,-14.32604989,9.000534038,5.61429578,-10.34273254,-1.80087602,4.380691138,6.535437426,5.345097117,-7.93089542,0.722869846,2.982564882,-8.119196386,-0.530373194,-4.963469846,-1.557430455,-0.161126118,4.041001275,3.336743981,-1.625173228,1.145619656,-3.052282924,8.624248316,-6.642273595,0.16346783,2.954339427,2.167825055,-3.700931336,-1.489506936,3.257138648,-4.333024288,-5.014507371,-0.19019712,3.747809643,3.221208099,-0.656132339,0.554373454,0.70898411,0.414739218,-2.845778972,2.255378588,2.208086949,-2.857671297,6.588963407,-3.49452684,-1.51106261,-2.136871172,0.563688506,1.184115388,-1.588900502,-0.252249466,0.259084768,6.015083413,5.749543713,-6.411046843,-6.117540594,-2.455262899,-2.819480227,-5.783895083,0.498818187,-5.523548516,-2.911352512,-6.447007554,-4.701284275,-0.777856886,1.413564835,-3.91992449,2.370068169,-6.070132065,-4.752333526,31.48096465,8.77E-15,T
-46.53034344,-32.62441594,-19.00694904,-5.281120539,11.34790733,6.198598193,-10.52368478,3.114585481,-3.812009823,-0.044670095,6.304026571,-5.141015266,-8.747807882,21.13654123,-2.709596883,7.68940313,12.0457396,18.58741992,-7.178554805,-7.997919406,-0.118066248,-3.185526362,6.30194406,0.504984758,-2.590410323,1.826675671,-4.627925821,3.011388281,-1.191229594,-2.883231381,2.679177881,-2.901774467,-1.989466975,-2.196736952,-2.263286114,1.543742536,-1.533705175,0.313041649,-0.693998715,-0.953979978,-0.532438098,-1.614006668,1.623195978,1.979447752,-5.736879389,-1.084605009,-4.379110226,5.720204546,1.506044973,-2.159307709,-3.840879298,2.694693607,-6.626074164,5.696424553,-1.523903809,-0.615173596,-0.222889134,-7.162196491,3.12476947,9.540327958,-0.362224553,-7.954176145,-2.70605801,-12.63800338,9.790664838,18.27958981,-3.520205863,1.990346212,-13.49605033,7.062523935,-6.26055172,-7.61E-14,T
-20.87768965,-5.661685517,-8.727678874,1.818918003,-23.8457589,1.024204786,5.522645923,-10.62569182,-3.42242714,10.23634237,1.697532173,-5.189450712,-9.213529699,-3.496458254,-4.572210424,-5.177992246,-8.632210764,-19.60617252,9.201029859,-15.75269304,-17.07174101,-11.51630078,3.568013373,1.710681602,-9.42236828,3.092102885,-3.304475657,1.704877715,-0.643640399,-6.516018347,-4.148899548,-10.31156056,4.731732811,-6.104320427,-27.04766751,3.363392134,16.78448743,-9.696519778,10.20973769,-8.881345408,-7.110901871,8.342985166,5.268488743,2.190058153,-2.678671613,-2.923950242,1.667015489,3.919958254,-11.62037656,-3.347882345,4.563719985,4.70751743,3.492389339,-2.129050609,0.021508852,-0.346248327,-6.150244223,2.761785318,-0.898565552,2.106339211,2.195874427,-0.769752208,2.982413256,-1.020847994,-0.98195176,1.218118159,-2.971904173,-1.878613823,-0.913208251,-2.331811008,-1.440622029,-2.65E-15,T
-52.02465829,-37.92349335,-14.24269571,0.331399183,-13.89752234,-1.325840649,-2.7596519,12.0374356,0.078484365,4.726109564,11.95942525,10.92573299,-3.227662017,2.72853096,-2.955256124,2.336943335,-10.48622213,-4.034610371,8.218964003,2.70947693,1.730294828,-1.141514681,-0.204461028,7.180993688,0.552082834,7.100138796,-6.544231964,-2.877030773,-4.233326249,-5.974304721,5.458241809,-3.742944561,0.408671289,0.862268872,10.02803179,6.536453034,3.775733881,6.085122924,-0.88251675,3.024198126,-7.339600374,1.166490775,1.466837762,-3.404433263,0.683261835,-2.97640751,5.941699806,9.818109072,11.18601387,0.029850372,17.5259087,-10.15158009,-7.334274942,-0.359896571,-6.256447253,11.5331508,0.022176796,-0.432671207,0.502656315,8.495733949,-8.777497288,7.58348353,6.642368044,-3.255332689,10.73651201,-7.741172399,4.751875945,10.10036821,0.746812954,-8.24223998,0.575040682,1.55E-14,T
-16.35310746,-6.846774117,-16.11932095,-1.801819484,4.603239451,0.205134519,-11.31146749,-3.028823909,3.825301093,1.925167963,-1.893176018,6.446226826,0.817695732,-3.664450187,-13.91247476,-2.300846479,-11.86143767,2.864149976,0.467455242,-3.825432401,1.141523981,1.529401265,-12.62765282,7.828079253,-1.392822777,-3.799956789,3.78042684,-4.564340346,-7.626619024,4.70156334,11.09748066,12.06277635,-1.858123635,11.54879248,-9.454172599,-7.657137879,0.742474388,-14.65958376,2.509464466,-9.087497215,6.941840268,-12.24208262,3.96129768,-5.639710228,-1.909739262,1.194604035,4.013512046,6.89215823,6.468840497,12.1954326,-7.445793299,-8.00755458,6.103038383,-3.877331838,4.828882154,1.428228936,-2.207552867,4.344416391,-3.351968801,2.762084968,-10.61351246,-1.485880887,-7.371673418,11.23844984,11.87845101,6.946314293,-4.564002122,-5.713087155,3.668727411,-1.226733575,2.1849667,-3.95E-14,T
-77.57559296,34.44131945,-36.14325172,-17.34127352,19.84208323,-44.76302907,58.0021274,-19.27467117,-38.96023448,-1.320820882,-17.17972759,14.46922164,-18.41158788,1.53325931,-9.37139134,6.165509008,-3.026795718,3.983018702,6.413509323,6.812232268,4.683596717,5.791236224,-0.536674578,0.17008369,-3.056290939,3.511846206,-0.977878259,-2.386073522,1.318662624,4.717660273,-1.868251881,-1.492900282,-4.932717347,4.139106255,1.881423269,-6.660941715,0.270874356,1.67875273,-2.91906332,0.390016474,-1.231264426,2.743713258,3.225395304,1.200467755,-0.227656574,2.381978334,-1.46048062,-0.414516315,-0.682304124,1.002680382,-0.223691554,1.79985002,0.905247872,-0.321023147,-0.082226337,-0.79083028,-0.839298556,-0.588119864,-0.96698573,0.682486353,1.176742729,1.289302872,1.131556595,-0.501585798,-1.312571353,0.053223882,-0.865023661,0.487606652,-0.034904363,0.045522093,0.540478661,5.00E-14,T
22.59873886,-12.35447633,-2.643486053,-0.516778644,8.066319509,-7.774850691,-12.73784238,-11.63757326,3.051526445,7.69177952,-2.660706822,4.077141789,0.882463536,9.909091925,-4.776886813,-3.511751975,-9.625427162,-1.590952306,8.678885555,-7.628035072,5.008175175,-2.314657195,-7.114276142,7.687979741,3.839478651,-2.828397552,-31.56316754,6.105302385,1.453786095,-0.385409534,-8.175995983,8.285154898,-17.46420057,-13.43062708,2.938221482,0.167459976,-3.90026016,1.421728687,10.91607861,12.56777563,-1.462595578,7.217616174,-15.56122015,4.432447186,-8.496081514,-2.429185636,2.117401415,-11.67745672,-3.975192096,6.720690736,-7.396687618,-9.032282203,5.406446519,-4.312338979,-4.685721704,-2.423245976,-3.978913978,-3.497285807,-1.960185081,-1.634766415,-0.914556997,4.429023893,-0.673627556,0.043357057,-0.042166735,2.222769375,0.070791007,0.015141552,0.860364865,-0.840999415,-0.471464575,-4.42E-14,T
9.92218099,-18.577167,-4.520974802,0.712304705,8.908771489,10.02426378,-1.263845308,4.25746638,1.343611637,3.916513941,-1.019518772,-4.020143466,-1.953428259,-0.964129754,-12.18258013,-6.684478064,-5.166557215,7.880375675,2.484711254,-6.057484473,1.638015255,0.538101427,-7.654372438,0.687140347,-2.272479937,-1.077968755,1.20629253,4.5186167,-2.366125588,2.498533541,11.88942508,7.531677868,-4.319621901,8.580532603,-3.713936179,-6.568440287,-8.340930136,-13.58806299,4.185571836,-6.622061952,5.994927646,0.358182296,3.052632079,-6.474184877,-2.160463069,-0.446304318,0.006915995,-0.490425759,5.089256225,1.197017108,-0.250275042,2.153322407,2.988642742,5.666757181,0.257626016,3.064401285,-7.914111605,-9.626389154,12.83897163,-1.147072411,8.353775879,1.659174605,-0.234748924,-22.12700851,-13.58708119,-10.47979435,4.159359542,1.776599908,3.632200177,-5.841955479,-0.789565573,-2.11E-14,T
-137.1290524,-37.19130506,-32.36956136,0.807861154,25.21946944,17.71133638,7.256569077,6.491804383,25.40561802,13.95039184,-11.37529551,-0.59507994,22.24668375,-46.78887089,4.934348172,0.57010043,5.351415449,13.7376433,15.88058057,-2.18658942,1.685263743,5.795955011,9.213701906,1.808714567,7.38398485,-1.492783502,2.962918696,2.13161485,9.020306134,-2.240233206,-7.159243867,0.918360706,0.129297152,-0.601950409,2.031965466,2.052704915,3.497318721,2.082801035,2.273467552,-0.61474459,0.010209544,3.23208294,0.883472621,1.060390645,-0.435565724,-3.583893316,-0.408786952,-1.631753593,-4.648140981,1.857826918,-2.698586009,-0.254378035,2.180739262,1.025346293,0.265017792,-1.353742856,-0.5065684,-0.697145849,-1.489526074,0.451204154,-0.202049364,-2.480953948,0.098894308,-0.520767777,0.200714003,0.271715251,0.125190692,0.852325046,-0.645038666,0.597929947,1.101103849,1.46E-13,T
29.25445313,-43.51241888,-16.1738721,2.474260491,-3.901441182,26.35240903,18.08165888,-24.61976924,30.10054617,-6.01814964,-34.51161154,16.07918091,8.77965606,18.31231881,-4.023688132,22.46991711,14.53674334,-10.91678378,3.597534883,16.87097877,3.487918829,-19.35082535,-5.960905662,-9.704219528,-7.382651014,-10.84337105,1.289990861,1.604798992,-5.354541923,2.649352769,-5.696439258,6.034971361,3.456667683,-3.045402404,2.336123231,-4.455435499,4.095349921,-4.315905408,-0.814382637,-2.353716388,-4.578247239,3.672639416,-4.347799528,-3.34391995,4.071812934,-1.738343115,1.860974755,4.069530728,3.442169276,-1.904202578,3.170646296,1.075423294,-2.442428173,-1.627468851,1.732295963,2.628879657,-0.015288127,-4.038058987,1.470727372,-1.159797919,2.255121377,0.393302467,-1.522296032,1.086363557,0.458167062,0.926093932,-0.685630993,0.91568531,1.002812511,-0.061818927,-0.204340515,-2.03E-15,T
35.18107978,5.223448635,0.596515811,16.8855937,4.515005405,14.65184023,-7.183474938,-1.176912956,4.328262396,-7.87938942,-4.509930255,14.08883477,-9.521271525,-0.039236425,3.289791526,9.869353313,-4.091954875,-2.030197143,3.379904425,-5.324203947,-0.227498338,3.571898807,9.873893047,-5.602100407,13.93218848,4.493444288,6.120992384,10.6683422,-1.786219254,13.55554679,0.645847256,-9.308057992,-3.152544302,-3.129037251,0.014893025,-3.545589932,-20.70329126,6.463615607,11.20959798,-7.03231931,-6.790056282,10.2404654,23.5021518,5.52397503,-13.75841695,11.50958448,-1.812319811,3.803531662,-0.84180431,3.47924953,1.319572422,-8.331476629,-1.443107465,-5.498998015,4.695802479,1.680884094,0.598296919,-0.598156463,-1.300613143,-8.391713572,1.195066398,2.336047253,3.750840586,1.672463964,2.944349746,0.211863341,-1.2072593,-1.103360871,0.510440068,0.511132623,-2.026808341,-3.19E-15,T
42.24274861,7.905757622,-11.85541571,18.22085347,-23.09841046,0.581021478,2.49887228,-9.56847778,-0.490708084,-0.773169478,1.838302536,-2.208363965,-1.933912377,-6.241118935,-4.816639986,8.624843548,0.745766925,5.430773101,-2.454659916,-2.533167003,3.227283219,6.802689737,6.288277957,-0.981267101,6.16188618,11.68145215,4.494890908,7.488672925,-4.593059033,-8.123029142,-1.210610278,6.36393865,9.126690686,5.977920706,10.78077658,-7.324988706,11.24919618,-4.357046435,-0.700680534,-1.620446403,-10.22807281,-17.60206259,-7.691717733,11.30032055,-12.9442407,-0.920386387,-1.598589444,-6.14992595,-7.557076178,9.673047619,-1.344153872,-0.386475187,-13.24519109,-18.13152796,1.043403148,0.567238548,1.321177512,4.73721317,1.396115205,7.744863493,9.431128912,-0.3330139,-2.528137023,-4.280961675,-2.366204267,-1.038520922,1.559650642,-0.374061168,1.689630674,-0.851877512,0.536713244,-3.47E-14,T
-33.58939093,-8.113654505,-24.49089643,-4.845059768,-11.82483504,12.63577429,-2.868273173,3.554403384,-5.862957286,4.517058367,5.613551238,23.75902756,3.948871091,12.62655585,13.90487712,-5.968388977,-5.898522479,-15.59602981,-1.359317368,12.23725502,3.720539143,2.080103306,2.082818038,7.632435459,-0.445554198,4.295313156,5.264935908,2.637349042,-1.74308253,-12.55735009,10.19514556,-1.782754261,7.97744961,-6.403228249,3.370808193,12.68687109,-2.456911849,2.1898492,-9.208111264,1.594889425,9.397283708,-3.863066376,2.406823929,-3.662360303,-6.040274773,-10.68415653,-12.71549233,5.349231345,-4.745920006,11.08626907,-13.05970261,6.685284288,6.381947772,-3.114596453,3.690070745,-9.233940536,-4.863417287,-5.884428967,-5.550701094,-9.824622157,2.924224454,6.094800239,2.618297768,-3.154823397,0.432624297,-1.733796654,-4.814993951,4.481056136,-0.018238983,-0.180286963,0.259806036,-2.43E-14,T
7.625014752,-6.95399309,8.958807146,9.670915907,8.978893198,4.648602503,-4.963105647,3.97401239,-0.63897182,-2.520668465,-6.606908643,-2.069635721,-7.932190887,0.160023436,-9.142565767,-10.49726953,-14.49931693,-3.210325281,6.437179343,-3.515085122,10.39772748,-7.847387346,17.48373831,-5.458061846,-3.02703007,7.657245197,11.95897772,-3.845987702,-8.52945546,7.681184339,-6.694572346,0.473496717,4.558447086,3.313496843,8.727013913,-0.818463339,-0.613049872,3.201815683,0.340067233,-0.860556511,0.350849966,1.553490868,-11.61314595,-3.077959383,-0.582721722,-4.951821419,-2.808663869,0.98216172,6.11091297,3.391722067,11.65353628,2.437534082,12.94143263,7.046732513,-12.69997276,-8.802088008,-2.226868405,10.08582972,-7.464437635,-2.991794623,8.987750049,2.94185717,-8.037579645,-3.840337567,6.009824847,2.70770009,3.312629817,-7.475703286,1.836673088,1.546850481,-11.54591908,-3.00E-15,T
-9.541998103,-10.6901315,-6.293362305,-5.696389789,15.22512905,3.320439843,-21.72623962,-5.58934019,3.111652734,-3.117420553,-5.003983906,-1.237168086,-7.40274734,-1.814775148,-7.326265526,-11.1891953,-13.18858556,2.895783542,-1.539658347,1.825141744,7.281039688,4.601893652,-5.078295739,1.70107735,-8.51153248,0.184527513,2.584637115,-7.382008557,-8.033457809,3.496469563,-0.306949151,-1.045226957,5.186448565,-0.111715029,3.77290367,0.31299758,0.39711393,1.801110506,-1.053108468,2.232264374,2.423274574,4.555029723,-3.111970057,-2.335893286,-10.82167706,0.045033186,-0.829176287,2.961035846,-6.125766828,1.369438449,13.32221347,8.763330211,1.419823774,-4.594665186,0.175139989,-8.58713919,5.915076322,-8.290243205,21.78971459,2.898031861,2.873269238,-3.290366822,12.47139179,16.37427142,-4.537573591,3.515134141,2.335328542,2.832526695,-2.276560338,5.587258138,4.955172062,-4.53E-14,T
55.18937561,56.60733565,-34.52784876,9.808000354,15.91025462,-23.57889524,17.00696145,-4.522640017,37.73493687,-13.94945563,8.36924255,-1.918783599,6.691677171,10.76344783,0.163612526,3.929968077,-3.742841687,-5.298103856,-4.680948075,-12.44781896,-1.168450746,-1.011146241,-0.348956723,3.426872635,17.0431005,11.65238243,-8.29111163,-9.229125081,19.78785328,-3.538222048,-5.123563756,6.592156511,14.42252776,16.033374,-9.487482992,10.08265901,-7.543872214,3.397750965,-1.652731042,2.488393901,1.387147127,2.46843678,-3.24960069,-6.562996298,-0.596759849,-1.041903085,-0.984716163,6.462582854,2.255574182,1.251466245,2.109099367,1.613529088,-2.209215885,2.252925919,-2.129222748,-1.464021531,-1.332422336,-1.313556978,1.73004484,1.196061689,0.690070731,0.161065717,0.819272128,1.449618914,-1.780141152,0.421348048,-1.184141837,-0.757420812,-0.816022298,-0.7988467,-1.561028286,1.60E-13,T
-28.40400617,18.71392345,24.25605904,14.94898671,4.790731979,2.86668228,-3.969610741,-3.199565644,-7.640491917,-2.986841968,-2.789911257,7.318042656,7.900623529,6.222584798,-11.31807333,-18.76039438,-3.977534549,2.766767571,-0.262930712,-1.417809927,8.219151609,-9.574283999,11.93813816,-10.98354182,0.364241949,1.921604928,-4.978179567,2.258893726,4.997959601,-6.067217039,1.797929834,2.042988705,3.573097183,1.896179622,12.55861797,4.247968762,-8.414657127,-15.95366138,10.33264285,4.671433918,0.103229071,1.217933027,9.728617599,5.000152916,22.41955307,4.815185145,5.152938959,3.114013284,-12.21386447,3.939120527,-5.108137599,13.35038967,-10.58972507,-2.838316126,-8.515682746,2.444422764,-4.210565309,-6.558022667,-1.6868229,2.629549985,-3.787461286,-0.749861742,-1.397390321,5.750978874,2.540768274,-0.701542064,0.047695049,1.080290907,1.607250213,-1.061646993,-0.577450425,1.25E-15,F
